S=20,  F=47,  Q-F=  47,  alpha=1000.000, out-of-sample_scenarios: 100

K=8, W/V=3.2122014, B=2, time:11.891

ca [*] :=
1  4
2  4
;

set QF :=
2    10   17   23   29   35   41   47   53   59   65   71   78   84   90   96
3    12   18   24   30   36   42   48   54   60   66   72   79   85   91   97
5    13   19   25   31   37   43   49   55   61   67   73   80   86   92   98
7    14   20   26   32   38   44   50   56   62   68   75   81   87   93   99
8    15   21   27   33   39   45   51   57   63   69   76   82   88   94
9    16   22   28   34   40   46   52   58   64   70   77   83   89   95;

1    2    3    4    5    6    7    8    
181   0.488428798    0.854700232     0.00209099218   2.47420967
182   1.581504       0               2.2768778       2.52595987
183   1.74092061     1.9473521       0               0
184   2.1758906      1.14490237      1.0674722       1.73877091
185   0.586827794    0.0157161371    0.62130224      1.93255377
186   0              0.919413091     0               0
187   0              0.453837403     0               2.10717689
188   0.239015913    2.23085194      0               2.55815803
189   0              0.873045692     1.75197685      1.60496393
190   0.212249422    0               0               1.17849568
191   1.85439041     2.60643567      0.478881267     1.43110597
192   0.264422337    0               1.6896757       0
193   1.26227943     0.378483606     1.21262888      0
194   1.70322319     1.40015711      0               1.04467757
195   0              1.44657328      1.77261899      0
196   2.5248137      0               0.567748909     1.11336371
197   0              0.672811885     1.82284934      1.87701085
198   1.26433611     0.391350788     1.15896822      0
199   1.53277092     2.12758354      2.15708655      0
200   0              2.00360397      0.975214076     1.58483979

:          52              53              54             55          :=
1     1              1                1              1
2     2.11999371     1.70927066       0.783077764    2.11996216
3     0.724930381    0                1.27547001     2.58938947
4     2.30386033     0                1.28834392     1.99739466
5     0              1.5608887        0              2.34122587
6     0.103013613    1.48433365       0.562492188    0.280585546
7     1.23679751     1.06574039       0              1.8591638
8     1.03050527     0.527687749      0              1.59070915
9     0.44578583     0.46684745       0.203865871    0.741945936
10    0.513000014    0.214038559      2.08868955     0
11    1.23970823     0                0.553287737    1.12882964
12    0.890922632    1.36038874       0              1.35515056
13    0.605543002    1.26542752       0              0
14    0.571132104    0                1.37323362     0
15    0              0                0              2.48328783
16    2.3353059      2.139936         0.444355348    0
17    1.03814113     0.793233876      1.99083584     0
18    2.16261963     0                2.10717743     2.05545675
19    0.699898291    0.439239153      1.50909111     2.07522412
20    0              0                2.25972275     0
21    0              0.688799707      1.37972022     2.3654693
22    2.53254946     0.989799117      1.43778666     0
23    2.50080597     2.24281986       0              1.33195874
24    0              0                0              0.22633482
25    0              0.687279235      0.140022315    0
26    2.25375723     0                0.750185359    1.38041881
27    0.936940914    0                0.435482055    0
28    1.48942514     2.17881051       1.68226597     0
29    0.341127499    0.0759166349     1.55232488     2.02815116
30    1.31305282     0.481371962      0              0.680406243
31    1.6483195      0.642453695      0              0.957167473
32    2.03334183     0                0              0.298690491
33    0.798814445    0.666825783      0              1.58579432
34    0              2.4519128        0              0.398943809
35    1.75639367     0.796821377      2.42869531     0
36    0              1.3489189        0.818832894    1.41952791
37    0              1.30147466       0.172522327    0.576038031
38    2.27000403     0.734618304      0.292545177    0.970985434
39    0              0                0.630431954    2.35113789
40    1.63640724     1.43522918       0.312420148    0
41    0.500132709    0                0              0
42    1.74986809     0.395496876      2.00740575     1.31299097
43    1.81495125     1.43022616       1.01678509     1.09823701
44    0              2.18154181       0.119901893    0
45    0.871502714    0.000639459163   0              0
46    0              0                0.0838101699   0
47    0.573209965    0.959818944      1.93197965     0.0201910228
48    1.20129562     1.90916987       0              0.803698068
49    0              1.50488797       1.88186598     0.532599213
50    0.400483307    2.54222378       2.20402391     0
51    0.433350093    0.905457809      2.46885785     2.19632569
52    2.49853701     1.735376         0.0554220299   0
53    0.414910777    0                0              0.136663857
54    0              0                2.08421599     1.43614903
55    1.86899173     1.20681546       1.71806047     0
56    0              0.596606427      0              2.52945398
57    1.51522111     1.10187521       0.947094789    2.14923992
58    2.17537248     0.819281961      2.59811815     0
59    0.923488754    0                0              0
60    1.06422523     1.75550078       2.27542721     2.11981162
61    0.789731845    1.75544097       2.03595082     0.267758984
62    2.48637414     2.45920814       2.29423708     1.39900447
63    0              2.08937598       1.02830127     0.948220287
64    2.03276629     0.984729273      0.243494098    0
65    0.431119753    0                1.77709857     0
66    1.78551286     1.92142468       2.16666134     1.92360689
67    0.839940098    0.279755311      0              0
68    0.580908405    0.167972344      0              2.44726041
69    0              2.25417845       0              2.49791664
70    0.670187842    0                0              0.282218261
71    1.320769       2.0098462        0              2.16695811
72    0              1.29380825       0              0
73    2.39338599     0.123709729      0              0.673355919
74    2.114925       1.92721562       1.93211472     1.96060278
75    0.555259543    1.79332517       0.497343488    0.995429103
76    1.2742124      1.98801412       0              2.22406341
77    1.58921536     1.90342664       0              0
78    0              1.8982141        0.6057707      0
79    0              1.55918792       0              2.00513354
80    1.73655744     1.67506523       1.64041975     0
81    0              1.49525356       2.33883058     1.38993214
82    1.76728855     0.094248656      0              0.42744983
83    1.53616367     0.0771521994     1.01243818     0.220705848
84    2.30502882     1.60979451       1.85834937     0
85    0              1.89646912       0.738296317    2.49805172
86    0.166975236    0                2.37915798     1.01765925
87    0.0929235509   2.29158193       1.33897932     0
88    0.327276238    1.41736471       0              1.36432674
89    0.178625136    1.28249499       0.451953652    0.5685724
90    2.53294942     2.47698218       1.10776458     0
91    2.5497991      2.51717913       0.800293687    0.748604581
92    0.585366417    0                1.06658508     1.31115764
93    1.36817728     0                2.32549976     1.231146
94    2.45390664     1.45297193       1.32268517     1.80809354
95    1.94714396     1.39688783       2.4283185      2.44328467
96    0.207516998    1.75051114       0              2.59838499
97    0              1.83531534       0              2.20011117
98    1.16137442     0.419579581      0.563319867    0
99    0              1.8377534        0.978098561    0
100   0              1.94949129       1.38482493     2.28658849
101   0              0                2.41686877     1.81830496
102   1.72523143     0                2.27643601     1.08575686
103   0              0                2.11586751     1.14084135
104   0              0                0              1.46794209
105   0              1.72237          0.333432413    0.489489525
106   0              2.56588364       0.811256676    2.56314122
107   2.52978408     2.12529264       0              0
108   1.27548741     0.978007344      1.22449347     0
109   2.01752258     1.45849739       0              0
110   2.37726524     0                0.0547227323   2.10004611
111   2.56484087     2.14564298       0              1.35937421
112   0.0287575938   0                2.44287573     1.72332268
113   0.935845679    0.902421391      2.16435527     1.98884371
114   0              1.14176251       1.16809261     0.144538139
115   0              0.593042627      1.64701645     0
116   0              2.19995187       0              2.55979276
117   0.287276464    2.06456448       0              2.50510326
118   0.710829181    2.61201933       1.56620035     0.485467311
119   0.343061259    0                1.15770212     2.14333748
120   0              0                1.33944122     1.95029527
121   0              1.24109099       0              0
122   0              0.497844313      2.01424923     1.39111266
123   2.28337358     1.24841115       0.565952911    0
124   0.985822764    0.577695587      1.2577724      0.678293661
125   0.615965509    0                1.7369973      0
126   0.109999471    1.474742         2.01459253     1.12714682
127   1.07706875     0                1.77486006     0.296973675
128   0.938001538    0                0.410479543    2.04583631
129   1.1897508      2.46020854       1.04208206     2.53244573
130   0.652453633    0.822769951      0.197370335    0
131   1.44940328     2.23686101       0              0.529139419
132   1.74371139     2.47399864       2.55677333     0
133   1.74762022     0                0              0.00794509134
134   1.87840662     1.56889201       1.40730191     2.23465145
135   1.09420073     0                0              0.71870227
136   0.794538621    0                1.63556589     1.59078334
137   0.153670052    0.206081869      0              2.44809284
138   0.90341923     0                2.18520917     0.261001665
139   0.746108405    0.0517702934     1.82153093     0
140   2.61793959     0.501382387      0              1.8584086
141   2.48682627     0.802642501      0.343910082    1.16320433
142   0              0.0882814086     0              0.242744448
143   1.21557575     0.286296398      0              0.707549822
144   2.45150172     0.87877601       0              2.32623088
145   0              1.28316148       0.187082141    0
146   0.826829195    0                0              1.51623693
147   1.82600033     1.34637121       0              1.12565065
148   0.582759709    1.05443911       1.34476847     2.1349545
149   0.490029381    0                0              0
150   0.735291012    2.20054673       1.64720535     0.0306957471
151   0.807051519    1.09925249       0              0.0628841593
152   1.34639857     1.11723819       0.10685418     1.37735614
153   0              0                0              0.46403732
154   1.27127889     0.0427445746     2.04127216     0
155   0.301636799    1.70135731       0.505386606    1.81006021
156   1.29497473     2.40956032       2.3279477      2.20345268
157   1.7023929      0.991496417      0.745576762    0.937980652
158   0              0                2.20986181     1.59857449
159   1.95167259     2.05403728       0              0
160   0              2.61538072       2.38953464     2.36447469
161   1.59510376     0                0.15003822     2.53263963
162   1.7074433      1.95289913       1.8375828      0.753357816
163   1.30924584     2.08471231       0.146046396    0.581618699
164   2.63343167     2.27064023       1.3716138      0.589968757
165   2.21299795     0.224666321      0              1.94217355
166   0.0395916018   1.01011308       1.44280447     0
167   0              0                1.5957682      0
168   0              0                2.65462996     1.75227605
169   0              2.49904264       1.01966549     2.28330367
170   0.250370755    0.904811994      0              1.20087547
171   0.179506144    0                2.5728059      2.20587565
172   0.094819067    1.32544172       0.443729706    0
173   1.6191176      1.30082612       0.994608826    0
174   1.03454949     2.34136638       1.66307364     0.0972147209
175   1.54619433     2.21980531       0.341165462    1.60014982
176   0              1.81924411       0              1.81335117
177   0              1.0518498        1.89395067     0.689470952
178   0              0.861321228      0              2.58528591
179   0.14809115     2.30697915       0              2.51716409
180   0              0                0              0.680670788
181   1.69717065     2.42872809       0              2.62416767
182   1.67552839     1.05745183       1.88616453     1.63205263
183   0              1.5148612        2.27811274     0
184   0              2.07434592       0.575621185    1.01373931
185   0              0                2.10595434     0.325526173
186   1.06047408     0.427507297      0.860325018    1.35222578
187   0.765528446    0.0782937352     0              1.03408118
188   0              2.20863563       0              0.430188636
189   1.51238614     0.490215477      0              0.374295174
190   1.83354183     0.688033437      2.18557764     0
191   1.76185728     0                0.900347372    1.68107854
192   1.43976593     1.17634352       1.35413118     0.890376832
193   0.0186201      0.327751855      2.25776841     0.277152615
194   0              0.360587588      1.04169632     1.77765696
195   1.31542649     0.204280302      1.73901848     0
196   0.380329225    2.15996351       1.67971735     2.30857179
197   0              2.11313915       1.47859698     0
198   1.31596879     0.672322372      0.909212545    0.0579268785
199   2.12276847     0.528712423      2.34868759     0.067624872
200   0.405150762    1.70944612       0.84474573     0.854599569

:          56             57              58             59             60   :=
1     1              1               1              1              1
2     1.14490591     0               2.44948555     1.18264172     0.503199697
3     0.853870326    0.954587415     2.33029596     1.95644548     0
4     2.030199       2.44593537      1.02319231     0.792753671    0.0196840431
5     1.81486889     2.34201013      1.60656712     0.459183181    0
6     1.4654001      0               1.371468       0              0
7     0              0.546866221     0.476363321    0              0.434053117
8     2.02259473     0               1.56050587     1.36447712     0
9     0.866273887    0               0.987338889    2.33328742     2.39213477
10    1.2865341      1.16795624      2.33607085     0              0.313018325
11    0.257146212    0.581364389     0.245316951    1.31023395     1.36616062
12    1.71202366     2.35978418      0              0.758115641    2.48346561
13    0              2.53288719      0.796652453    0.204287808    1.28860967
14    0.273833563    0.408108481     0              0.0737078762   0.690935278
15    2.49338964     0.565998673     1.58369305     1.73100577     0
16    2.14477183     0.338693334     0              1.34172811     2.40415914
17    2.24216648     0.890804415     0.627126868    1.24224128     2.56831134
18    0              1.7338087       0              1.68287179     1.0338409
19    2.62604371     0               1.09760679     0              0
20    2.1689659      0.333413781     1.29733599     0              2.48798054
21    0              0               1.21216672     2.44230983     0
22    0.895735629    1.76494972      1.70050031     0.765382479    0
23    2.52338245     1.59728948      2.4762826      0              1.57023208
24    0.429538154    1.0370084       0.783872919    0.694046215    0.43851606
25    0              2.36089375      1.48089605     0.833443616    0.219503918
26    0              1.85304289      0.624077112    2.23492208     1.6325998
27    0              2.36740708      1.95207206     2.0209848      1.44524928
28    1.05196415     2.39062525      1.03264603     1.9498796      0
29    0.763499467    2.62003369      1.32781005     0.437298261    1.64360743
30    0.455397803    0.908564441     0.953067021    1.4168424      2.51803913
31    2.34250542     2.50884737      0.450336416    2.31504745     0.775192489
32    0.153144432    1.51156326      0              1.68925672     2.48737654
33    1.00390594     2.1174736       1.2665016      2.25158601     0
34    0.722626226    2.14412316      1.72386585     1.35136753     0.411523185
35    2.38611235     0.12307262      2.50041524     0.0964528625   1.72668384
36    1.01911202     0.707812862     1.34044177     0              2.53817887
37    0              0.239611363     0.156967739    2.34301958     0
38    0              1.81013534      2.65989223     1.59522833     1.4738581
39    1.29710676     1.65063014      2.10745865     2.25577815     0
40    0.655228964    2.28363544      1.04887996     2.0189797      0.702243834
41    0              0.609759261     0.549945758    0              1.68272115
42    0              0               0.809832966    0              0
43    1.90192837     2.55735481      0              0              1.19039799
44    0.0222536406   1.22466946      0.705974478    1.11680702     2.1591033
45    2.54388401     1.06819647      1.81494026     1.91049511     0
46    0.149743705    1.60100429      1.09342868     1.37355877     2.28299939
47    2.62222653     0.388363197     1.33553976     0.942483958    1.15731786
48    1.78933039     2.47181528      0.898870363    1.59334622     0.560206185
49    0.602483358    0.156487948     2.15343438     2.28040143     0.117124271
50    0.594239287    0               0              1.88148647     0.161330219
51    0.962679252    1.11123171      1.43960032     0              2.29764601
52    2.40734866     1.03498537      0              1.61563807     0.631224172
53    2.57664544     0               1.11584152     1.19455286     1.41391954
54    1.37254627     1.95808049      0              2.01392533     0
55    0.104659986    0               0.83947465     2.40043352     1.82318669
56    0.423005867    1.51410181      0              1.73380337     1.68032705
57    0.692321003    1.20280115      0              1.31082981     0.489079272
58    1.934751       0.360511742     1.39763234     0.564712986    2.20808816
59    0.786275096    0               2.11613083     2.14644217     2.06796662
60    1.45034159     2.09857511      2.00373713     0.757749359    0.151331026
61    1.87624577     1.96848092      0              0              2.41212407
62    1.44076601     1.97344348      0              0              1.68246241
63    0              0               0              2.52987868     1.38381564
64    0              2.00019852      0.0899384432   0.85951374     2.38957335
65    2.2598393      1.51073041      1.22990081     1.69648352     0.395542277
66    0.84064121     0.894546734     2.38152867     0              0
67    0              0               0              0              2.58613381
68    0              1.97062438      0              0.212575888    0.39502629
69    0              0.891959637     0              0.264797341    0
70    1.15704326     0.320294981     0.31768222     2.02923012     0.429737451
71    0              0.888039209     1.80257742     1.20546838     2.36335079
72    1.75833999     1.61327158      1.86205619     2.10025251     0
73    0              1.52231344      0.943899167    1.42606751     0
74    1.76206315     1.60654723      0              0.381514223    1.79468819
75    0              2.3702987       0.360036842    2.17538428     0
76    1.25910472     0               0              0              1.6525396
77    0.717784341    0               1.15413527     0.224758374    1.55295312
78    1.18066629     2.33162426      2.02335204     0.255765437    1.77660222
79    0.236965901    0.75641389      0.771104661    1.66660943     1.73256686
80    1.71950192     1.31380028      0              2.32182899     0
81    0.144884145    0.648104507     0.703012552    0.851919266    1.45720854
82    1.37598363     1.68367505      1.37225472     0.254913407    1.28003168
83    1.88207763     1.54181515      0.714381476    0.546855477    1.6171035
84    0.857540372    2.06743085      0              2.30749406     0.15416453
85    0.825032424    0               1.87044782     1.75571221     0
86    0.88439513     2.30880457      1.05836527     0.197583499    2.23393815
87    2.27895106     0               1.38281083     1.93528012     2.1126688
88    0              2.42624004      1.00423705     2.41220164     1.08965443
89    2.25055879     0               1.18558334     0.704655703    0
90    0.256580596    1.48930358      0              0              0
91    1.69920416     0               2.34664794     0              0
92    0.558173944    1.09286932      1.27306242     2.07861797     0
93    0              0               0              0              0.779676894
94    1.36241845     0.0328395902    0              1.37669863     1.84399061
95    0.186030371    0               1.78513138     0              0.0671977716
96    0              0.694935738     0              1.69269968     0
97    2.19362533     2.51420659      2.54575627     1.08473749     1.66820344
98    1.62684947     2.21956776      0.506822775    1.67521123     1.97218444
99    2.28050317     1.33822315      0.193001198    2.44244455     1.1361469
100   0              1.12580802      1.28441508     0              0.137338484
101   2.2906214      1.25514389      0              0.0848086954   2.07505547
102   0.323226555    0               0.13508956     0              0
103   1.26331516     1.00649887      0.878487681    1.76805        1.95193811
104   0.853026325    0.917468089     0              0.924358093    0.923071845
105   0              2.20322452      0.493036982    0.820317442    2.58441579
106   0.065108091    2.12333298      0              1.20582034     1.25398417
107   0              2.63630509      1.02786668     0.23525871     0
108   0.185396464    0               1.04766912     1.10231564     2.0077777
109   0              0               1.27090448     0              1.77240495
110   0.877214311    1.95929913      2.44331065     0.746332559    0.145552264
111   2.08209026     0.119028345     1.55188938     2.38469875     0
112   2.28515649     1.32647034      0.547278909    0              1.16047683
113   0.675857917    1.49396916      0.903261922    1.85926748     1.33322565
114   0.97607664     0.541999505     0.943631259    1.92038521     0
115   0.362192335    0               1.43373679     2.1965501      0.167170668
116   0.0878596763   1.65522719      1.27225713     0.132633598    0
117   0.108203278    0               0.757265427    0              0.0893110301
118   0.399948727    0.38707769      2.29087395     0              2.18396229
119   0.718098056    0.308408778     0              1.82429332     0
120   2.38178252     2.4438976       1.19409977     0.987553728    0.0493656321
121   0              0.798244903     1.851742       1.15448504     1.71075354
122   2.49587792     1.44984361      0              0              2.44095583
123   0.780282255    2.13480754      0              0.787571633    1.21822118
124   0.558462621    1.3627358       0.527586744    1.63403116     0.92239332
125   0              2.05327007      0              2.24761526     0
126   2.11756206     0               0.803210316    2.13881504     2.05751894
127   0.0903398534   0               0              2.09679729     2.57340818
128   1.77844185     2.65318968      1.98225119     2.28117525     0
129   0.431969084    0.506022577     2.02638388     2.48365036     2.33634245
130   1.97958958     1.64173344      2.39778023     0.893426768    0.848166636
131   0.0539666455   1.29152916      0              1.38216099     1.73603762
132   2.49474962     0.478740136     0              0.700453147    2.6273386
133   2.0815251      1.41837385      0              0              0.374021502
134   1.52142393     2.47269722      2.58336745     1.8506248      1.57548669
135   0.92948268     1.87797952      0              0              0
136   0              0.507251454     0.113057394    1.30324273     1.99075562
137   1.99715156     2.59791317      1.25188805     1.29633058     1.00745349
138   0.0754341766   1.33795754      2.12258425     0              0.627264356
139   0.0735892731   2.00747731      0              0.621628959    0.469750647
140   1.35101643     0.430235551     0.12752663     1.7069055      1.52952607
141   0.754526304    1.94766143      1.60886753     0.507841317    2.45382363
142   1.82974047     1.72798098      0              0.593934469    0.669793822
143   0.538996184    0.145965296     1.07279134     0              0.104748086
144   0              2.06733324      0.770486541    0.892981038    1.61549711
145   1.26877478     0               1.35756171     1.07217693     0
146   0              0.770578291     0.0595517596   1.28616154     0.546294716
147   0              0               0.530823107    0.890242241    0.735340153
148   1.32990324     1.06470552      2.15803725     2.4224348      0.38810663
149   0              0               1.67474216     2.05063126     0.638892203
150   0.445921275    1.06096568      0              2.65494236     2.06691825
151   0              0.186487023     1.07057276     1.79905621     1.66643917
152   1.14728378     0               2.06682571     0              0
153   2.19911788     0.27774017      2.62035022     1.55145298     0
154   0              0.18752394      2.11224596     2.36398748     0.370645904
155   1.34071955     2.46970721      0.0110050215   0.514336619    2.09352519
156   1.79305126     0               0.862025058    0.968593609    1.79261065
157   2.61751065     0.50503831      2.50191966     1.35564745     0.466562693
158   1.62806689     1.20125175      0.772375831    2.32104809     2.4243597
159   2.06918978     1.53048125      0              0.904013765    2.22897286
160   1.54928525     1.47870042      1.96476459     0.702233191    0
161   2.5740146      0               1.04316673     0              0
162   0.97214549     0               2.594121       0.74095046     1.71721944
163   2.24059013     2.10416742      0.487679116    2.5595136      1.07316317
164   2.12875315     2.34929862      1.13648456     0              2.62042047
165   0              2.53760781      1.50824149     0.297231437    1.52634565
166   1.3775175      0.878209109     2.34065021     1.40929126     1.38454435
167   1.51899752     2.53095668      0              2.39562558     2.65849666
168   1.55022716     0.291286529     0.263365825    1.37087593     2.12966575
169   1.34891875     0               0              0              0.907098074
170   0              0.108160821     2.19398469     1.7836021      2.43271039
171   1.63472422     1.36532349      0.554230976    0              1.53944967
172   2.61522749     0.479079138     1.09282548     2.21045967     2.40174196
173   0.750143146    1.82471469      1.74118562     2.64080501     0.242835149
174   1.10449489     0               1.50637519     0.625049106    0
175   2.48904505     0.848295939     0.592224906    0              1.87525042
176   1.73832205     0               1.04894532     1.56078703     0.199894581
177   0              0               0.0287259076   1.99971524     1.8733822
178   0              0               0.924109963    1.7114776      0.0725240123
179   0              0.240294527     0              0              2.57934594
180   1.9847842      1.52052444      1.24271119     0              0
181   0.858639921    0.0184795831    0              1.46628361     2.06596684
182   0              2.125252        0              1.29962487     0.525645256
183   0.727935781    0               0              2.07136957     0
184   0.0945843304   1.5096262       0              1.98562151     0
185   0.06515297     2.45208922      2.01281241     0.785437843    2.1547515
186   0              0.0798623726    0.344723514    1.46845174     0.427216207
187   0              1.79666057      0.515761948    2.31123864     0.936074605
188   0.550714574    0               1.25294604     2.66614763     0.229591168
189   2.19364898     2.27318845      2.54042057     0.832858633    1.42069873
190   1.28339616     0.457914038     2.05445824     1.50779057     2.60184205
191   1.50910874     2.09918622      1.37071355     0.653972188    1.68870695
192   2.35581687     0.703595327     0.633758       1.0986121      1.0348575
193   0.387731041    1.53747416      1.80480388     2.3972654      0
194   0              0.277480725     0              0              2.44214248
195   0              0.00870209664   1.78931891     1.0264043      1.79986611
196   1.78624081     1.87198254      1.18913542     0.0905609553   0
197   1.15847595     1.83145364      1.42950255     2.58127213     0
198   1.24805154     0               1.49732004     1.48246456     1.91912883
199   0.147970125    0.609480717     0.797186517    1.96387281     0.513492809
200   0.179247707    1.88625514      2.35449292     2.25638285     1.60906626

:          61             62             63             64              65   :=
1     1              1              1              1               1
2     0.311260709    1.66485785     1.50691356     1.91839399      1.59672629
3     1.77320624     1.06445986     1.92864978     0.973370937     1.53991081
4     0              2.3639477      0.0626461623   0.0425762054    0
5     1.01441404     2.10802738     0.806158111    0               0.387297386
6     0              0.866180691    2.27080319     0               0
7     1.35593613     0              1.63065648     1.0947896       0
8     1.60201102     1.19567408     0.980270502    2.31494507      0
9     1.5678871      1.52212816     1.30217057     0               2.21808751
10    0              1.84583543     0              2.65372095      0.431615325
11    0.791482945    1.5464304      0              0               0
12    1.93475942     1.19504075     0.779862192    0.329516948     1.91474659
13    0.125643193    0              2.05747659     1.34031963      1.11504633
14    1.78281101     0              2.23213604     0               2.62347834
15    0.814288972    2.11777806     2.37887482     0               1.45591619
16    0              2.38311482     2.65934834     0.216197569     0.588067067
17    1.22021531     0              0.695750577    0.316947903     2.29034128
18    0.0688584474   0.160283152    0.429889199    1.87886545      0.247194161
19    2.48136747     0.43883901     1.43225421     1.38425483      1.40240272
20    2.19515876     0              0.651725065    0               1.78574335
21    0.735187315    0              2.3998271      0.119950359     0.239280841
22    2.44226502     1.26697546     1.78089349     2.59056456      1.72161347
23    2.30707199     2.07752018     2.11511927     1.68758872      1.34646611
24    1.96287778     0              2.25149129     1.3504434       0.969425902
25    1.12133123     1.67416933     0              1.32140236      1.84932639
26    1.86510942     0.660106485    0.408257003    0.990533165     0.183683545
27    2.00250018     2.02738772     2.33578402     2.31939575      1.34874046
28    0              0              1.16409644     0.374522597     1.39213718
29    0.414910537    0.640161039    0              0               1.03289624
30    2.21729841     2.01650777     0              0.276572769     2.37074377
31    2.52220741     1.95123493     2.02688386     0               0.0985857685
32    1.33629011     0              0.588951248    2.28847691      0.819392947
33    0              0.308134336    0.895485205    1.66468741      0.196485654
34    0              1.92429784     2.23275457     2.10584647      2.64146716
35    0.25237589     0              0.572857232    0.79298755      0.942504965
36    1.88446119     0.582181299    0.116375435    1.89770712      0.781707227
37    1.61708219     1.9060162      0.739401701    2.4982759       0.915998451
38    0              1.55735912     2.53246575     2.45436261      1.35244818
39    0.673383921    0.874990553    0              0.272210348     0
40    0.989986081    2.55038935     0.943258112    1.8706236       1.17543682
41    0              0.529906567    2.6117514      2.05261178      0.0996397231
42    0.391255341    2.04368389     1.00094248     0.389965694     0
43    0              0.480368997    0.222471344    0.33302164      0.131238323
44    1.9951866      0.748787578    0              1.5982628       2.11721537
45    0.283260399    1.69511843     2.3027857      0.326436627     1.28033054
46    1.71339736     2.42629159     1.86492712     0.444296534     1.42897402
47    0              0.425906846    0              2.39402122      0
48    1.76817916     0              0              1.53594671      2.5073746
49    1.51054782     0              0.697076441    1.98051748      0
50    0              1.60062128     1.53949263     2.40147462      0.303007273
51    0.42887036     1.11953005     1.25073735     0.980827681     0
52    1.87857729     0.117149513    1.45199806     0               1.89148011
53    1.87980639     0.612872261    1.92770403     0               0.388902176
54    1.2405265      0.944024268    1.946394       0.688665895     1.70272402
55    2.64258902     1.37488872     0.625522553    0               1.77924811
56    1.35834539     2.58277804     1.81755263     0               2.19350995
57    0              0.16079973     0.404896815    0               1.34873388
58    0.1086755      0              0              0               1.44467568
59    0              0              2.33707282     2.05183723      0.930595488
60    1.56599807     1.32459356     0.112724593    0.753453812     1.96660965
61    0.541826626    2.0717072      1.68495389     2.33595671      2.11932455
62    2.39525387     2.56424413     0.0410125979   0               0
63    2.27621038     2.52786154     1.71546967     0.138479437     0.96719872
64    0              2.0348371      0.234931948    0               0.387692048
65    1.13321526     1.4042827      0              1.29926619      1.20370907
66    0              0.0512579706   0              1.13239283      0.400697652
67    0              2.3045955      2.56294401     1.82725606      0.556008265
68    0.751110389    0              2.47759794     2.2005362       2.43934999
69    0              1.48416839     0              2.09135846      2.11677939
70    0              2.66564665     0.332906269    1.02869991      1.07247633
71    1.95382715     1.22394422     0              1.72250941      0
72    0              2.02391273     0.268982628    0               0
73    1.74516721     2.09396527     1.87347646     1.10429378      1.62108838
74    1.09455962     0.38935296     2.39878476     0               2.63241
75    2.17782197     1.71579079     2.18142472     1.43710202      0
76    0.720800436    0              0              0               0
77    2.64405338     0.670260823    0              0               0
78    1.44326011     0.511894419    0              0               0
79    2.4366339      1.22694503     2.2042176      1.74122122      0.0300263072
80    0              1.23941899     0.876505158    1.61251732      0.541685821
81    0.334124104    0              2.39537484     0.25454395      1.65915508
82    0              1.60737837     0.527097098    0.75750731      0.607824887
83    0              2.16575393     0.484101134    1.09853072      0
84    0.444351198    0.905164334    1.34143285     0.16716865      0.149316703
85    1.3433702      0              1.51791514     0.293004522     0.483401312
86    1.36864429     2.05074583     1.06948992     0.0187430279    0
87    1.63633504     0              1.77580236     0.0915924623    0
88    0              0              0.360504746    2.1611602       1.17816112
89    2.10492099     0.0397993876   1.45628656     0               0.310322236
90    2.0410585      1.17651269     2.62550734     0.660750348     2.54027264
91    1.63486854     0.356289252    1.2267958      2.12273637      2.1699202
92    0.439611962    1.19575846     1.30804915     0.243387089     0
93    0              0.469804585    0              0               2.55937414
94    2.59250975     0              0.825465101    1.94070645      0.672206318
95    0              1.86067155     0              2.22253523      0
96    0.682859122    0.0994444487   1.02140847     2.37727546      1.98600343
97    2.24647509     0              1.41765875     1.64906289      0.145544962
98    0              0              2.58010694     0.83877233      0
99    0              1.16458929     1.30118846     0.640500505     0
100   1.78858216     0.408458506    0.859619349    0               1.33395553
101   1.97897233     0              1.33288773     2.27510593      1.90288312
102   1.60270929     0              2.4322294      2.45477908      1.78270734
103   0.814701585    0              0.398006697    2.62830223      1.06544674
104   0              0              0              2.20302969      0
105   0.127515848    0              0              0.666100772     1.59976168
106   2.40203796     0.82928892     0.0945316163   1.83782417      0
107   1.05861641     1.31315327     1.30015219     0               2.652226
108   0              0              0              0.803844993     0.769586596
109   0.347025885    0              0              2.52349529      1.44560396
110   2.30258501     1.39776822     0.272394837    0.393617819     0.0756303974
111   0.897157134    2.07113516     0              0.142934474     0
112   2.47189977     0.909557656    2.11844678     0.046196837     1.52060501
113   2.16677689     1.88388584     2.39548714     2.17894406      0.78358033
114   0              2.55153664     2.30874633     0.496183766     0
115   0              0.251916727    0.359783135    0.769378406     0
116   0              0.153794187    0.146822729    2.09701617      0
117   0              0              1.58848635     2.32601174      0.221240746
118   0              0.282471347    1.67365544     1.90481803      1.56736587
119   0.606473175    2.04219252     0.316886073    0.00788003651   0
120   0.445876589    1.06883        2.59511777     1.84314592      0
121   0.466895906    0.94639557     0.1804719      1.01607673      0
122   1.62043756     0.404958966    1.10817623     2.0152196       2.01194999
123   0              0.777572173    1.55736627     0.572865213     0
124   1.32507863     0              1.44682701     1.35974254      0
125   1.66980614     0.299498974    0              1.00899392      0
126   0              0.893940356    0              0               0
127   0.97200074     0.415902449    2.4696555      1.47995947      0.788194362
